"Did","DName"
"3264","John Duigan"
"8941","Mu Chu"
"3867","Henry Sarwer-Foner"
"2467","Will Lovelace"
"2735","Jim Monaco"
"9817","Sherif Ismail"
"6643","Dava Whisenant"
"5455","Yen Cheng-kuo"
"8735","James Wan"
"7557","Karim El Sobky"
"7473","Mohamed Samy"
"8243","Sameh Abdulaziz"
"2035","Husam El-Gohari"
"4959","Liz Plonka"
"4020","Sam Patton"
"1093","Rupert Jones"
"7515","David Pablos"
"2558","Dani Levy"
"1633","Kevin Peeples"
"4408","Frant Gwo"
"9436","Harrison Smith"
"1796","Sonny Mallhi"
"9020","Jeff Garlin"
"5965","Michael Barnett"
"7779","Andrew Nackman"
"8854","Ole Bornedal"
"2252","Andrew Niccol"
"7223","Isabelle Nanty"
"6069","Antonio Morabito"
"7397","Rene Bueno"
"5297","John Woo"
"4772","Nicolás López"
"1527","Patricia Ferreira"
"5165","Nahnatchka Khan"
"3304","Sachin Yardi"
"8385","Partho Mitra"
"8872","Santram Varma"
"9255","Paul Spurrier"
"4667","Han Han"
"4741","Pawan Kripalani"
"3814","Bhushan Patel"
"3323","Raj Nidimoru"
"4739","Alexandra Dean"
"6392","Simon Curtis"
"5385","Jang Jae-hyun"
"2219","Charlie McDowell"
"7455","Liam Lynch"
"8822","Gabriela Tagliavini"
"7109","Ismail Farouk"
"4707","Lee Jeong-beom"
"9583","William Bindley"
"6148","Fernando Ayllón"
"8551","Justin McConnell"
"4901","Steven Brill"
"5621","Kim Sung-hoon"
"1166","Norberto López Amado"
"4782","Mary Mazzio"
"6333","Rahul Dholakia"
"5958","Mark Craig"
"9743","Ketan Mehta"
"5399","Alex Richanbach"
"3047","Christopher Smith"
"3628","Sudabeh Mortezai"
"5251","Richard Shepard"
"4507","Matthew Cooke"
"6132","Mike Diva"
"7649","Jean-Patrick Benes"
"2688","Vasan Bala"
"3135","Tig Notaro"
"7711","Mike Fleiss"
"4594","Barry Jenkins"
"8692","Linda Mendoza"
"8609","Aanand Rai"
"9658","Akram Farouk"
"9289","Christel Gibson"
"3767","Andrew Stanton"
"5025","Manav Shah"
"9983","Jimmy Henderson"
"8074","Jessica Yu"
"6724","Kim Nguyen"
"8360","Max Martini"
"1465","Ian Nelms"
"4748","Hiroyuki Seshita"
"4316","Lygia Barbosa da Silva"
"5701","Ken Kushner"
"8873","Yolanda Ramke"
"6837","Kagiso Lediga"
"5337","Arthur Muhammad"
"7224","Pedring A. Lopez"
"9740","Francesco Imperato"
"6291","Stefon Bristol"
"2772","Brit McAdams"
"9649","Steve Loter"
"9911","Icíar Bollaín"
"2258","Kate Melville"
"8487","Aditya Vikram Sengupta"
"5787","David Dhawan"
"5408","Neil Burger"
"7166","Apoorva Lakhia"
"2232","Mandie Fletcher"
"8530","Michael Dowse"
"5208","Vipul Amrutlal Shah"
"8493","Rajkumar Santoshi"
"9624","Antonio Campos"
"2305","Derek Cianfrance"
"9700","Meenu Gaur"
"4605","Matthew Hope"
"5154","Asim Abbasi"
"9914","Saurabh Kabra"
"6729","Aijaz Khan"
"7637","Anil V. Kumar"
"2858","Sangeeth Sivan"
"6899","Umesh Ghadge"
"2758","Midhun Manuel Thomas"
"8338","Umer Adil"
"1739","Hayao Miyazaki"
"5825","Kundan Shah"
"8085","So Yong Kim"
"7120","Filip Renc"
"6307","Femi Oyeniran"
"9744","David Morris"
"5183","Gonzalo López-Gallego"
"6419","Tim Maltby"
"3312","Hepi Mita"
"2099","Anthony Abrams"
"4248","Dylan Bank"
"7879","Sean Foley"
"6152","Pierre Coré"
"3919","Che Sandoval"
"3826","Jean-Bernard Marlin"
"5960","Yee Tung-Shing"
"1421","Sidheswar Shukla"
"5951","Asit Mohapatra"
"8089","Shyamal Chaulia"
"2771","Patricia Font"
"1238","Amy Poehler"
"9484","Sachin Kundalkar"
"1600","Puri Jagannadh"
"3792","Krish"
"8219","Shoojit Sircar"
"1446","Ribhu Dasgupta"
"1158","Geoff Anderson"
"3429","Federico Veiroj"
"9542","Mark Zwonitzer"
"4590","Bo Welch"
"7334","Sedat Kirtan"
"6552","Stacia Crawford"
"7034","Michael Epstein"
"3364","Sudipto Roy"
"9206","Frédéric Tonolli"
"4106","Rachel Lears"
"4907","Syamsul Yusof"
"7327","Nicholas Winter"
"4944","Bong Joon Ho"
"4150","Mangesh Kanthale"
"3046","Kevin Munroe"
"8345","Gary Young"
"9134","Nicanor Loreti"
"5772","Simon Napier-Bell"
"3879","Devashish Makhija"
"2202","Amal Neerad"
"9288","Julius R. Nasso"
"6432","Lucas Figueroa"
"5642","Francis Lee"
"1179","Shanker Raman"
"8214","Rakshith Thirthahalli"
"4247","C. Fitz"
"3401","Alex Timbers"
"6966","Damien Piscarel"
"2696","Saandeep Patel"
"6794","Arun Vaidyanathan"
"3883","Pradip Kurbah"
"5650","Alfonso Rodríguez"
"9928","Makarand Mane"
"3174","Pierfrancesco Diliberto"
"4010","Sean Menard"
"5570","Dito Montiel"
"3491","Vicente Villanueva"
"1866","Anu Menon"
"2481","Adrian Murray"
"6113","Andy Goddard"
"2831","K. Rajagopal"
"7363","Supavitra Babul"
"9508","Zoya Akhtar"
"3952","Anthony D'Souza"
"4641","Mahesh Bhatt"
"3525","Fuwad Khan"
"6994","Mike Birbiglia"
"1385","Praveen Nischol"
"1271","Dylan Mohan Gray"
"2506","Kabir Sadanand"
"3218","Shinji Aramaki"
"4761","Justin Bare"
"8322","Lucien Jean-Baptiste"
"1628","Jalil Lespert"
"3157","Sudhir Mishra"
"5528","Sudhanshu Saria"
"2868","Omung Kumar"
"3894","Bob Hercules"
"5508","Munish Bhardwaj"
"7468","Dilip Mehta"
"3659","Satish Rajwade"
"9432","Devika Bhagat"
"4172","Luv Ranjan"
"4560","Vikas Bahl"
"7154","Dharmesh Darshan"
"7829","Kireet Khurana"
"4703","Bejoy Nambiar"
"3745","Isaki Lacuesta"
"9668","Gurmmeet Singh"
"6956","Nathan Landeg"
"3972","Fernando González Molina"
"2066","Yann Arthus-Bertrand"
"9854","Mina Shum"
"8209","Martin Zandvliet"
"4266","Stephen Belber"
"7193","Tony Stone"
"5870","Peter Foott"
"3660","Raam Reddy"
"3754","Majid Al Ansari"
"5163","Woody Allen"
"9755","Ibrahim Bin Mohamed"
"7509","Clark Johnson"
"3168","Emmanuel Mouret"
"7055","Robin Swicord"
"2508","Conor Allyn"
"8431","Frank Coraci"
"6840","John Patrick Shanley"
"3569","Haifaa Al-Mansour"
"6014","Wenn V. Deramas"
"6399","Olivia M. Lamasan"
"1799","Antoinette Jadaone"
"8963","Nuel Naval"
"1634","Paul Solet"
"9031","Amy Schumer"
"9125","Ian Kirby"
"1882","Sean McNamara"
"4417","Justin Chon"
"1807","Aziz Ansari"
"8309","David Sampliner"
"9282","Adam Shankman"
"1892","Chito S. Roño"
"8730","Marc Forster"
"3355","Keoni Waxman"
"7142","Benny Fine"
"4735","Mae Czarina Cruz"
"2867","Paul Soriano"
"5111","Ruel S. Bayani"
"6106","Peter Mortimer"
"5749","Greg Coolidge"
"4763","Owen Egerton"
"6650","Sam ""Blitz"" Bazawule"
"5593","Joe Miale"
"3858","Richard Sears"
"5852","Nirpal Bhogal"
"3532","Lucy van Beek"
"1013","Frank Capra"
"4311","John Huston"
"5798","John Ford"
"6748","William Wyler"
"9666","Micah Bickham"
"5624","Olivia Newman"
"9539","Jared Stern"
"7037","Yang Lei"
"3993","Lennart Ruff"
"8240","Mike Clattenburg"
"8094","Adam MacDonald"
"8901","Saurav Palodhi"
"9800","Shawn Crahan"
"8276","Michael Whitton"
"7114","Steve Carr"
"7964","Swapnaneel Jayakar"
"2411","Kyzza Terrazas"
"4001","Philippe Falardeau"
"3389","John Lee Hancock"
"9571","Bart Freundlich"
"3413","Awi Suryadi"
"6352","Hanung Bramantyo"
"4538","Óskar Thór Axelsson"
"9621","Vishal Mahadkar"
"5078","Mikhail Red"
"8743","Raj Babu"
"6876","Rodolphe Guenoden"
"5766","Javier Ruiz Caldera"
"6506","Marina Willer"
"6464","Diego Pignataro"
"8324","Meghan O'Hara"
"8850","Tommy O'Haver"
"8462","Douglas McGrath"
"3975","Chanon Yingyong"
"3342","Kyle Newacheck"
"1727","Mijke de Jong"
"2417","Daryl Hannah"
"8129","Michael Larnell"
"7164","Advait Chandan"
"1648","Abel Ferrara"
"7245","Oriol Paulo"
"8658","Jeff Tremaine"
"4569","Paul Dugdale"
"8912","Joyce Bernal"
"2623","Jason Paul Laxamana"
"2051","Maryo J. De los Reyes"
"9135","Theodore Boborol"
"4663","Gavin Fitzgerald"
"2643","Juan Zapata"
"4732","Gianfranco Rosi"
"6853","Oliver Daly"
"1759","Karan Shivajirao Chavan"
"8786","Tanuj Bhramar"
"2372","Isao Yukisada"
"9753","A.R. Murugadoss"
"1048","Faraz Haider"
"3416","Mozez Singh"
"4510","Robin Aubert"
"6971","Brendan Toller"
"3076","Kristian Levring"
"2672","Sonny Marler"
"4567","Taron Lexton"
"6496","Eva Vives"
"4103","Lonny Price"
"6942","Sang-ho Yeon"
"7057","Jason Krawczyk"
"7822","Sam Wrench"
"5662","Sophie Robinson"
"7256","John Lee"
"6995","Richard Loncraine"
"8294","Sydney Freeland"
"7380","Jung-woo Park"
"3489","Asghar Farhadi"
"8736","Brandon Camp"
"6811","Yoo Byung-jae"
"3279","Victor Levin"
"1751","Henry Selick"
"9222","James Ivory"
"1321","Lone Scherfig"
"8562","Mark Dindal"
"5026","Pia Sukanya"
"9623","Yann Gozlan"
"1930","Hoyt Yeatman"
"2086","Lukas Dhont"
"6476","Stephen Chow"
"9378","Frank W Chen"
"5348","Adrian Teh"
"7396","Florian Henckel von Donnersmarck"
"6089","Steven R. Monroe"
"1304","Buz Wallick"
"2381","Indrasis Acharya"
"3403","Aatmaram Dharne"
"6989","Sumitra Bhave"
"7925","Sunao Katabuchi"
"9474","Kedar Shinde"
"8195","Johan Brisinger"
"3290","Attila Till"
"8371","Mahesh Manjrekar"
"1244","Tim Bartley"
"4817","Robyn Butler"
"4173","John Upchurch"
"1994","Girish Joshi"
"1276","Aditya Sarpotdar"
"9009","Arjun Gourisaria"
"5630","Maria Sadowska"
"5215","Santosh Sivan"
"1733","Heidi Saman"
"8864","Peter Middleton"
"2350","Shashilal K. Nair"
"9182","Jayaraj Rajasekharan Nair"
"7246","Partho Sen-Gupta"
"9385","Eric Drath"
"7801","Sam Upton"
"3612","Cathy Garcia-Molina"
"6797","Yang Woo-seok"
"8189","Pan Nalin"
"3713","J.C. Chandor"
"9359","John L. Spencer"
"7208","Victor Cook"
"7291","Devin Chanda"
"7895","Tekin Girgin"
"7733","David Chirchirillo"
"8407","Marianna Palka"
"1317","Dennis Bartok"
"2251","Kenneth Müller"
"1622","Marcel Barrena"
"3322","Burak Aksak"
"2138","Gerard McMurray"
"8455","Muharrem Gülmez"
"5131","Meltem Bozoflu"
"1508","Selçuk Aydemir"
"8334","Ömer Faruk Sorak"
"5209","Ali Taner Baltacı"
"5409","Sermiyan Midyat"
"7768","Aytaç Ağırlar"
"4487","Yusuf Pirhasan"
"9788","Clementine Malpas"
"6260","Ketche"
"1768","Erol Özlevi"
"6331","Hakan Yonat"
"2576","Olivier Loustau"
"8069","Nottapon Boonprakob"
"4149","Perry Lang"
"1437","Xavier Gens"
"5379","Gary Wheeler"
"8102","Ang Lee"
"7321","Tom Edmunds"
"7741","Brant Sersen"
"9072","Sam Liu"
"3096","Phil Morrison"
"3018","Paul Katis"
"5651","Matthew Vaughn"
"8398","Jonathan A. Rosenbaum"
"9194","Franck Phelizon"
"5550","Peter Howitt"
"4288","Matthew Atkinson"
"1415","Rajiv Menon"
"6060","Chiwetel Ejiofor"
"3015","Michael Buster"
"9987","Philip Einstein Lipski"
"3958","Rodrigo Salomón"
"7857","Mark Waters"
"1506","James Toback"
"9174","David Wain"
"8368","Debra Granik"
"7712","Miguel Ángel Vivas"
"2308","Joey Curtis"
"9439","Alison Klayman"
"5382","Haissam Hussain"
"8315","Mitch Gould"
"5032","Kaizad Gustad"
"1746","Clay Porter"
"6952","Mani Ratnam"
"2690","Eeshwar Nivas"
"8375","Indra Kumar"
"7546","Tim Van Someren"
"8277","Shawn Arranha"
"7066","Jonathan Baker"
"8366","K. Subhash"
"8868","V. K. Prakash"
"1842","Manish Tiwary"
"8991","Kranti Redkar"
"2913","Dhilip Kumar"
"4308","Subhash Ghai"
"1563","Surya S.J."
"3453","Samir Karnik"
"9350","Syed Ahmad Afzal"
"1045","RZA"
"5604","Steve Sacks"
"7062","Mike Fetterly"
"7753","Manish Gupta"
"1638","Jeeva"
"8802","K. Gopinathan"
"3516","Lars Büchel"
"7558","Krishna Vamshi"
"8015","Gurudev Bhalla"
"9329","Samar Khan"
"5608","Amit Barot"
"2946","Adarsh Eshwarappa"
"5670","Carlo Padial"
"2143","Mike Smith"
"3005","Julien Seri"
"6841","Bryan Buckley"
"4135","Keerthi"
"1053","Buddhadev Dasgupta"
"4825","Mukul Anand"
"8412","Preston A. Whitmore II"
"5963","Milind Dhaimade"
"2130","Ashish R. Mohan"
"7846","N. Chandra"
"4277","Arne Birkenstock"
"7341","Jonathan Taylor"
"7346","Alessandro Pepe"
"1456","Selvamani Selvaraj"
"3081","Vijay Jayapal"
"1265","Hernán Belón"
"3939","Harvey Lilley"
"5581","Lev L. Spiro"
"4082","Michael Polish"
"9573","Maria Ripoll"
"8702","Oren Uziel"
"8722","Adam Marino"
"5024","Kurt Wimmer"
"3534","Craig Johnson"
"1760","Jeffrey Walker"
"9457","Ulises Valencia"
"4564","Gabriel Grieco"
"3147","Isabel Coixet"
"6981","Grant Sputore"
"7677","Laxman Utekar"
"9209","Juan Antin"
"9093","Hanno Olderdissen"
"4152","Amar Kaushik"
"3089","Reginald Hudlin"
"6213","Grant Korgan"
"7781","Ajay Bahl"
"4632","Kees Van Oostrum"
"8624","Eva Trobisch"
"9068","Tamer Bassiouni"
"4964","Travis Zariwny"
"2230","Corbin Bernsen"
"6114","Shadi Ali"
"3668","Mahmoud Karim"
"1849","Walerian Borowczyk"
"5764","Hani Hamdi"
"3060","Wael Ihsan"
"1610","Amr Arafa"
"8029","Ahmed Al-Badry"
"4012","Mohammed El-Tahawy"
"6656","Philip Marlatt"
"5833","Scott Mosier"
"4414","David Gelb"
"8301","David Guy Levy"
"2091","Taika Waititi"
"2050","Saul Dibb"
"2861","Manika Sharma"
"5840","Mathieu Auvray"
"9807","Grant Heslov"
"8139","Timothy Reckart"
"5418","Sittisiri Mongkolsiri"
"8402","Kelly Reichardt"
"5158","Robbie Grewal"
"6877","Ted Geoghegan"
"2674","Yayo Herrero"
"1550","Alfonso Serrano Maturino"
"7624","Johnnie To"
"6044","Seong-hun Kim"
"8899","Bo Burnham"
"3127","Christopher Nolen"
"8009","Thiagarajan Kumararaja"
"6161","Matt Palmer"
"5946","Rodrigo Triana"
"7465","Federico D'Alessandro"
"7203","Anthony Pierce"
"5457","Mike Mills"
"6265","Kate Horne"
"7469","Roberto Girault Facha"
"4914","Christopher Ray"
"2211","Emanuel Hoss-Desmarais"
"5338","Paul Thomas Anderson"
"3034","Alex Díaz"
"9917","Bill D'Elia"
"9104","Sujoy Ghosh"
"1361","Peter Ramsey"
"3609","Doron Paz"
"9447","Justin Kelly"
"1380","Pablo Larraín"
"4203","Kevin Bray"
"2074","Michael James Regan"
"3595","Aditya Kripalani"
"1645","Seiji Mizushima"
"4345","Sanjay Gupta"
"5726","Myriam Aziza"
"3625","Vivieno Caldinelli"
"9077","Rob Burnett"
"5932","Drew Casson"
"6716","Charlie Siskel"
"9133","Brian Smith"
"9898","Brent Bonacorso"
"4026","Jennifer Phang"
"6874","Gerard Barrett"
"2061","Rene Liu"
"4291","Geoffrey Orthwein"
"2171","Jovanka Vuckovic"
"3724","Miguel Cohan"
"7725","Hideaki Anno"
"4231","Tarek Abdel Moaty"
"9243","Nitesh Tiwari"
"1054","Khaled Marei"
"1136","Abhijit Kokate"
"4693","Magdy Al-Hawwary"
"5109","Ahmad El-Badri"
"6301","Antonin Baudry"
"7053","Sherif Mandour"
"5130","Atul Malhotra"
"4412","Roy Burdine"
"6462","Scott Moran"
"3787","George Clooney"
"6098","Datta Mohan Bhandare"
"5471","Kieran Darcy-Smith"
"1632","Tom Hooper"
"1515","Salvador Calvo"
"1000","Jun-seong Kim"
"1716","Chris Robinson"
"5663","David L. Cunningham"
"7884","Ed Lilly"
"9661","Madeleine Parry"
"3427","Isaac Ezban"
"3864","Anirban Majumder"
"4429","Scott Martin"
"7867","Jeremy Kenyon Lockyer Corbell"
"9554","Sumit Das"
"3426","George Mendeluk"
"2192","Kyle Patrick Alvarez"
"2784","Jon Watts"
"9514","Jakob Lass"
"5510","Kevin Derek"
"2243","Sanjay Jadhav"
"5151","Ahmed El Gendy"
"8197","Vinod Kapri"
"7260","Anders Falck"
"8046","Oded Raz"
"5783","Claire Scanlon"
"8548","Ramón Salazar"
"6688","Eduardo Mendoza de Echave"
"8048","Henrik Martin Dahlsbakken"
"1595","Arun Chidambaram"
"9916","Caio Cobra"
"5035","Tomer Heymann"
"1458","Cal Seville"
"1904","Peggy Holmes"
"3927","Bruno Garotti"
"7811","Zachary Heinzerling"
"6645","Abdul Aziz Hashad"
"1499","Mark Ritchie"
"5296","Tarek Al Eryan"
"5223","Hadi El Bagoury"
"7595","Patrik Syversen"
"4967","Michael John Warren"
"1236","Andy Capper"
"5380","Waymon Boone"
"2573","Phil Johnston"
"4312","Julie Dash"
"5064","Andrew C. Erin"
"4095","Derek Yee"
"1558","Cristina Jacob"
"4160","Roland Emmerich"
"5113","Jonathan Levine"
"3242","David McCracken"
"8704","Sanjib Dey"
"1903","Barry Avrich"
"9035","Jon Avnet"
"6390","V. Scott Balcerek"
"8192","Richard Kelly"
"4834","Joel Schumacher"
"6765","Peter Chelsom"
"5094","Peter Hutchings"
"2918","Daniel Yee Heng Chan"
"2220","Dennie Gordon"
"6018","Shadab Khan"
"3434","Nattawut Poonpiriya"
"9313","Elvira Lind"
"2877","Davis Guggenheim"
"8162","Gavin O'Connor"
"7337","Jon Turteltaub"
"6357","Felix Starck"
"3025","Robert Kouba"
"7424","Edward Cotterill"
"9859","Ted Braun"
"9249","Onur Tukel"
"7601","Luis Lopez"
"4576","Saara Cantell"
"4539","Ron Howard"
"4038","Jayaprakash Radhakrishnan"
"2010","Rob Meyer"
"5548","Anita Barbosa"
"4857","Lekh Tandon"
"6825","Alberto Rodríguez"
"5848","Zoe Berriatúa"
"9711","Luis Estrada"
"6860","Spike Jonze"
"7163","Rob Marshall"
"9842","Karyn Kusama"
"6435","Phyllida Lloyd"
"6598","Leif Tilden"
"9138","Pat Healy"
"4048","Dustin McKenzie"
"3032","Fabio Grassadonia"
"3769","Jody Hill"
"6679","Samu Fuentes"
"8590","Alexandre Espigares"
"5778","Suhas Kadav"
"1571","Dan Harris"
"7599","Renny Harlin"
"8526","Eric Khoo"
"2846","Gideon Raff"
"3334","Kang Cheng"
"7252","Víctor García"
"7012","Wilson Coneybeare"
"5646","Note Chern-Yim"
"9259","Poj Arnon"
"4764","Fernando Sariñana"
"8314","Scott L. Montoya"
"8741","David Blair"
"1524","Kirk De Micco"
"2512","Sian Heder"
"1870","Ted Emery"
"7481","John Wells"
"5595","Meng Hua Ho"
"8001","Tony Datis"
"1978","Ben Ryder"
"8438","Jim Strouse"
"4121","Ben Young"
"5518","Raymond Wood"
"9335","Jorge M. Fontana"
"8614","Olivier Afonso"
"9435","James Woodroffe"
"4841","David Leveaux"
"9224","Sebastián Schindel"
"5479","Kyle Newman"
"1906","Alex Garland"
"7834","Keanu Reeves"
"8613","Anna Boden"
"2806","William Monahan"
"1676","Piti Jaturaphat"
"1678","Atom Egoyan"
"7184","John Maclean"
"8245","James Ponsoldt"
"6887","Tanit Jitnukul"
"2556","Atsajun Sattakovit"
"4360","Sukum Maetawanitch"
"5500","Daniel Gray Longino"
"1920","Nick Gomez"
"6990","Daniel Calparsoro"
"5446","Brandon Dickerson"
"3875","Paul Andrew Williams"
"3718","Byron Howard"
"4701","Benny Chan"
"4623","Chi Keung Fung"
"1079","Corey Yuen"
"8744","To-hoi Kong"
"5393","Jeff Baena"
"7476","Andrew Lau Wai-Keung"
"6605","Michael Gallagher"
"8050","Hassan Hegazy"
"1266","Chris Jenkins"
"4515","Alexandre Avancini"
"2659","Ziga Virc"
"9581","Sam Voutas"
"2810","Alexander Nevsky"
"6450","Frank Ariza"
"4318","Jacob Schwab"
"6503","Alphonso J. Wesson"
"1655","Lenny Abrahamson"
"7427","Julius Avery"
"9941","Peter Sullivan"
"9493","Destin Daniel Cretton"
"9664","Alexis Morante"
"9710","Fazila Allana"
"1504","Peter Svatek"
"3459","Hiromasa Yonebayashi"
"7006","Agustí Villaronga"
"9473","Kristina Goolsby"
"5456","Nisheeta Keni"
"8948","Peyton Reed"
"1534","Ron Clements"
"9695","Chris Stokes"
"1559","Steven Fine"
"6048","Roman Coppola"
"3345","Denis Villeneuve"
"5082","Alejandro Doria"
"7578","Heber Cannon"
"8064","Sally Potter"
"5645","Clay Glen"
"1644","Steven Knight"
"3510","Ana Quiroga"
"6451","Harmony Korine"
"8233","Natalia Garagiola"
"8841","Pamela Romanowsky"
"8723","Jonathan Glazer"
"6459","Esteban Crespo"
"6096","Anil Sharma"
"5820","Ganesh Kadam"
"7545","Anthony Scott Burns"
"4870","Ticoy Rodriguez"
"3562","Karl Mueller"
"9574","Philipp Stölzl"
"2657","Michael Curtiz"
"7182","Florian Gallenberger"
"5087","Harry Chaskin"
"4059","Marti Noxon"
"5319","Allan Ungar"
"3842","Patrick Brice"
"2206","Christophe Honoré"
"4581","David M. Rosenthal"
"7719","Scott Zabielski"
"7777","Diego Cohen"
"1522","William Eubank"
"2998","John Dower"
"5693","Gerardo Olivares"
"6328","Mark Harris"
"5658","Wi Ding Ho"
"1771","Thomas Sieben"
"9956","Joe Lynch"
"8954","Joseph Martin"
"8734","Chapman Way"
"3246","Sylvie Verheyde"
"8204","Kasper Barfoed"
"8362","Phil Joanou"
"6549","Courtney Hunt"
"2022","Iain Softley"
"7751","Jonathan Hensleigh"
"2600","M. Night Shyamalan"
"6142","Richard Greenberg"
"3606","Nathan Morlando"
"7603","George C. Wolfe"
"9037","Rushmore DeNooyer"
"3367","Martin Gorst"
"8512","Giulia Clark"
"2692","Sarah Holt"
"4232","Terri Randall"
"5344","Doug Hamilton"
"9799","Peter Fison"
"6349","Graham Townsley"
"2790","Oliver Twinch"
"2306","Llewellyn M. Smith"
"1419","Daniel McCabe"
"5027","Peter Yost"
"4122","Gail Willumsen"
"9604","Andy Fickman"
"3947","Barry Levinson"
"5732","Max Lang"
"1106","David Allensworth"
"2514","Todd Phillips"
"7561","Ann Deborah Fishman"
"5350","Dominic Sena"
"2794","Ryu Jung-woo"
"7956","Albert Hughes"
"9048","Rob Minkoff"
"6903","Andrew Fleming"
"9117","Shawn Levy"
"4566","Lijo Jose Pellissery"
"2896","Raj Kaushal"
"6196","Noushad"
"5010","Anuranjan Premji"
"6207","Jason Bourque"
"3088","Johnson Esthappan"
"8927","K.C. Bokadia"
"4598","Greg MacGillivray"
"6149","Miguel Arteta"
"5558","P.K. Baaburaaj"
"5922","Vineeth Anil"
"6917","Katherine Brooks"
"6076","Jayan Vannery"
"2235","Bob Odenkirk"
"1685","Samir Soni"
"7782","Chandran Narikode"
"7299","Gafoor Y. Elliyaas"
"4075","Dileep Narayanan"
"4002","Paritosh Painter"
"7984","Venugopan"
"6890","Jay Chou"
"6353","Imtiaz Ali"
"9161","Juan Antonio de la Riva"
"5737","Jenée LaMarque"
"8288","Michael Radford"
"9040","Saheed Arafath"
"6920","Jeffrey Nachmanoff"
"5816","P.T. Kunju Muhammad"
"3126","Huang Lei"
"3259","Shlok Sharma"
"5122","Adam Deyoe"
"3581","Nicolas Brossette"
"7335","Castille Landon"
"7461","Martin Hodara"
"4326","Doesjka van Hoogdalem"
"8241","Rod Blackhurst"
"2970","Asim Raza"
"9972","Sushil Majumdar"
"1312","Geetu Mohandas"
"3395","Paulo Oriol"
"7444","Li Jun"
"5120","Bilal Lashari"
"6284","Yasir Nawaz"
"7392","Oskar Santos"
"1777","Felix Thompson"
"8985","Ishaya Bako"
"7122","Ola Flyum"
"1181","Benny Fredman"
"3255","Hemant Gaba"
"8997","Ivona Juka"
"2830","Kunal Kohli"
"2109","Bryan Bertino"
"9236","J. Michael Long"
"3236","Milind Rau"
"4865","Nick Broomfield"
"6165","David Lowery"
"6280","Noor Imran Mithu"
"2995","Paakhi Tyrewala"
"9185","Barbara Kopple"
"4226","Babak Anvari"
"8113","Sandy Chronopoulos"
"9234","Emily Hagins"
"8146","Greg Richardson"
"8516","Dharmendra Suresh Desai"
"5957","Iman Brotoseno"
"6680","Anggy Umbara"
"1710","Garin Nugroho"
"2940","Sridhar Jetty"
"8687","Clive Tonge"
"2218","Nonzee Nimibutr"
"5874","Mahin Ibrahim"
"8904","José Eduardo Belmonte"
"3449","Hans Petter Moland"
"7773","Uwe Boll"
"1178","Ísold Uggadóttir"
"4100","Lorena Munoz"
"8286","Genevieve Nnaji"
"3818","Mitch Schauer"
"1471","Terry Loane"
"7106","Mamat Khalid"
"3231","Pang Ho-cheung"
"1382","Selima Taibi"
"9830","Alejandra Márquez Abella"
"9576","Amarjit Virdi"
"9394","Kamal Sahani"
"1486","Dan Kwan"
"4461","Brad Bird"
"5578","Fred Durst"
"4802","Marty Callner"
"9070","Yibrán Asuad"
"9584","John Hughes"
"8494","Luke Sparke"
"1672","Wim Wenders"
"4906","Nishil Sheth"
"8039","Byun Hyuk"
"8921","Javier Ambrossi"
"3433","Sébastien Betbeder"
"4068","Adam Bhala Lough"
"7629","Faozan Rizal"
"5227","Mansore"
"2107","Kuntz Agus"
"4208","Adam Randall"
"1850","Michael McKay"
"3812","Alexandre Heboyan"
"5222","Laura Alvea"
"4595","Isaac Florentine"
"2864","Marco Dutra"
"3366","Genndy Tartakovsky"
"5887","Andy Caballero"
"2185","July Hygreck"
"8581","Paul Shoulberg"
"6608","Greg Whiteley"
"1797","Jorge Blanco"
"2629","Law Wing-cheong"
"6881","Dash Shaw"
"3537","Mario Rouleau"
"8917","Néstor Sánchez Sotelo"
"4485","Aniruddha Roy Chowdhury"
"1341","Chester Tam"
"6785","Mohit Suri"
"9692","Craig Elrod"
"3339","Mike Rossiter"
"5256","Matt Angel"
"2225","Chris McCoy"
"4111","Sofia Coppola"
"9107","Jonathan Helpert"
"5059","André D'Elia"
"1198","Ivan Ayr"
"1500","Chris Baugh"
"9577","Jenny Carchman"
"9159","Tyler Perry"
"7823","G.J. Echternkamp"
"9617","Jehane Noujaim"
"1654","Caryn Waechter"
"6525","Nicholas Stoller"
"6594","Tim Hill"
"8656","Numa Perrier"
"9305","Brian Helgeland"
"3036","Yoshiyuki Momose"
"6153","Colin Strause"
"1231","Ethan Coen"
"5747","Jean-Marc Vallée"
"5949","Marc Abraham"
"2448","Steve Barker"
"1034","Rima Das"
"5801","Paco Plaza"
"2166","Andrew Goth"
"9938","Jeffrey G. Hunt"
"4034","William Kaufman"
"8380","Marek Kanievska"
"6517","Hashim Nadeem Khan"
"4431","Mohsin Ali"
"7873","Svetlana Cvetko"
"9702","Sarjun"
"9545","Michael Civille"
"7632","Feroz"
"3831","Syed Atif Ali"
"6675","Lee Seung-won"
"9414","Rik Reinholdtsen"
"2997","John Asher"
"9685","Matt Toronto"
"7375","Michael Roberts"
"5233","John H. Lee"
"6827","Ajay Bhuyan"
"1161","Rhiannon Bannenberg"
"6830","Bin Bunluerit"
"4099","Jennifer Brea"
"2204","Pradeep Verma"
"6697","Hannes Stöhr"
"7606","Ron Davis"
"2742","Daniel Noah"
"1629","Andreas Prochaska"
"2751","Maximilian Erlenwein"
